processing_name,full_name,centroid,established,hectares,shape_area,full_date,x,y
LaxKwilDziidzFinConservancy,Lax Kwil Dziidz/Fin Conservancy,"53.2644°N, 129.3512°W",Est. July 2006,"1,234ha",1234.498402095012,2006-07-13,-129.3511926469395,53.26441424695822
MahpahkumAhkwunaDesertersWalkerConservancy,Mahpahkum-Ahkwuna/Deserters-Walker Conservancy,"50.8933°N, 127.5074°W",Est. July 2006,931ha,930.5705846915744,2006-07-13,-127.5073952577048,50.893293728351445
MoncktonNiiLuutiksmConservancy,Monckton Nii Luutiksm Conservancy,"53.3468°N, 129.6641°W",Est. July 2006,"22,193ha",22192.510077294784,2006-07-13,-129.66414290582446,53.34682781435836
TsaLatlSmokehouseConservancy,T'sa-Lat'l/Smokehouse Conservancy,"51.3091°N, 126.9642°W",Est. July 2006,"37,897ha",37896.97276104344,2006-07-13,-126.96423038121712,51.3091037650459
DzawadiKlinakliniEstuaryConservancy,Dzawadi/Klinaklini Estuary Conservancy,"51.097°N, 125.6093°W",Est. May 2007,315ha,314.65279465685205,2007-05-22,-125.60933109027272,51.097024951419144
EmilyLakeConservancy,Emily Lake Conservancy,"52.4081°N, 128.0353°W",Est. May 2007,"1,231ha",1230.7722334281727,2007-05-22,-128.03525889232446,52.40809478356146
ForwardHarbourConservancy,Forward Harbour/Yexeweyem Conservancy,"50.4776°N, 125.76°W",Est. May 2007,306ha,305.5873331439532,2007-05-22,-125.75998252507945,50.47764539796676
KDistsauskTurtlePointConservancy,K'distsausk/Turtle Point Conservancy,"53.3182°N, 129.276°W",Est. May 2007,106ha,105.69684079918656,2007-05-22,-129.27600606086364,53.31823660633012
KilbellaEstuaryConservancy,Kilbella Estuary Conservancy,"51.7197°N, 127.3432°W",Est. May 2007,239ha,238.60765074164104,2007-05-22,-127.34321179036904,51.719704242212714
KtisgaidzMacdonaldBayConservancy,Ktisgaidz/Macdonald Bay Conservancy,"53.1997°N, 129.3271°W",Est. May 2007,419ha,419.2727725060671,2007-05-22,-129.3271182864866,53.199650015232535
LadyDouglasDonPeninsulaConservancy,Lady Douglas-Don Penninsula Conservancy,"52.3239°N, 128.3277°W",Est. May 2007,"11,220ha",11219.760520014715,2007-05-22,-128.32768783769865,52.323898950411994
LarcomLagoonConservancy,Larcom Lagoon Conservancy,"55.4018°N, 129.7393°W",Est. May 2007,220ha,219.72638325386765,2007-05-22,-129.73931543328283,55.40176750103225
LockhartGordonConservancy,Lockhart-Gordon Conservancy,"51.4731°N, 127.2773°W",Est. May 2007,"24,492ha",24492.1601919208,2007-05-22,-127.27729928088095,51.47308175207829
MachmellConservancy,Machmell Conservancy,"51.6408°N, 126.66°W",Est. May 2004,"1,814ha",1814.3632179010733,2004-05-22,-126.65997362879565,51.640817224282216
MaxtaktsmAaUnionPassageConservancy,Maxtaktsm'aa/Union Passage Conservancy,"53.3727°N, 129.4595°W",Est. May 2007,"1,942ha",1941.8545500389284,2007-05-22,-129.45952024369367,53.372661492315586
OuterCentralCoastIslandsConservancy,Outer Central Coast Islands Conservancy,"52.167°N, 128.3683°W",Est. May 2007,"14,809ha",14808.546176196307,2007-05-22,-128.3683119042249,52.16699725414396
OwikenoConservancy,Owikeno Conservancy,"51.7078°N, 126.9668°W",Est. May 2007,"70,590ha",70590.15156946244,2007-05-22,-126.9667527491196,51.70776950358691
PenroseRiponConservancy,Penrose-Ripon Conservancy,"51.4827°N, 127.675°W",Est. May 2007,"2,226ha",2226.197719080451,2007-05-22,-127.6750025045131,51.48265124386451
PhillipsEstuaryConservancy,Phillips Estuary/?Nacinuxw Conservancy,"50.5976°N, 125.3348°W",Est. May 2007,"1,370ha",1370.4989118928727,2007-05-22,-125.33482312718253,50.59763665933623
QwiquallaaqBoatBayConservancy,Qwiquallaaq/Boat Bay Conservancy,"50.5368°N, 126.6146°W",Est. May 2007,635ha,634.8031377487094,2007-05-22,-126.61461163707291,50.536775468462935
RescueBayConservancy,Rescue Bay Conservancy,"52.5175°N, 128.2962°W",Est. May 2007,221ha,221.01722694363178,2007-05-22,-128.29617655472632,52.51750100116959
SheemahantConservancy,Sheemahant Conservancy,"51.7554°N, 126.6234°W",Est. May 2007,"1,015ha",1015.3545359266542,2007-05-22,-126.62341070274873,51.755418167159156
StairCreekConservancy,Stair Creek Conservancy,"53.7409°N, 129.095°W",Est. May 2007,790ha,790.2168023590186,2007-05-22,-129.09501748925942,53.74092414781669
WahkashPointConservancy,Wahkash Point Conservancy,"50.9766°N, 125.5249°W",Est. May 2007,189ha,188.7614440987244,2007-05-22,-125.52485253388677,50.97656103016726
WawleySeymourEstuaryConservancy,Wawley/Seymour Estuary Conservancy,"51.2057°N, 126.6676°W",Est. May 2007,289ha,288.993325807274,2007-05-22,-126.66762317943895,51.20567715349125
StaffordEstuaryConservancy,Xwakwe?Naxde?Ma/Stafford Estuary Conservancy,"50.7228°N, 125.422°W",Est. May 2007,507ha,507.06326586647015,2007-05-22,-125.42199778864038,50.72284984841307
CarterBayConservancy,Carter Bay Conservancy,"52.837°N, 128.3811°W",Est. May 2007,310ha,310.30354917636197,2007-05-22,-128.38110407279046,52.83704296749255
CetanThurstonBayConservancy,Cetan/Thurston Bay Conservancy,"50.3701°N, 125.3166°W",Est. May 2007,228ha,228.27619430073392,2007-05-22,-125.31664490876496,50.370142115472845
ClyakEstuaryConservancy,Clyak Estuary Conservancy,"51.8867°N, 127.3557°W",Est. May 2007,288ha,288.0414946678453,2007-05-22,-127.35573010431372,51.886702735330104
GooseBayConservancy,Goose Bay Conservancy,"51.387°N, 127.665°W",Est. May 2007,968ha,967.7907622842793,2007-05-22,-127.6650357788581,51.38700130875048
NekiteEstuaryConservancy,Negiy/Nekite Estuary Conservancy,"51.4007°N, 127.1244°W",Est. May 2007,341ha,341.0678657779105,2007-05-22,-127.12439161629224,51.40069840194282
EsteroBasinConservancy,Palemin/Estero Basin Conservancy,"50.5101°N, 125.1675°W",Est. May 2007,"2,315ha",2314.8806371047294,2007-05-22,-125.16748896946248,50.51008575171375
UgwiwaCapeCautionBlundenBayConservancy,Ugwiwa'/Cape Caution-Blunden Bay Conservancy,"51.1842°N, 127.7666°W",Est. May 2007,237ha,236.71415320267155,2007-05-22,-127.76658072226307,51.18417585257366
BishopBayMonkeyBeachConservancy,Bishop Bay-Monkey Beach Conservancy,"53.4771°N, 128.8923°W",Est. July 2006,"2,836ha",2836.1283509923,2006-07-13,-128.89234884469855,53.47705466151952
BurdwoodGroupConservancy,Burdwood Group Conservancy,"50.7937°N, 126.4794°W",Est. March 2009,119ha,118.58688129145848,2009-03-12,-126.47935701961558,50.79369088068239
EcstallHeadwatersConservancy,Ecstall Headwaters Conservancy,"53.9176°N, 129.3245°W",Est. June 2008,"13,119ha",13118.957124312752,2008-06-27,-129.32453525554158,53.917616993455695
ClaytonFallsConservancy,Clayton Falls Conservancy,"52.2614°N, 126.8296°W",Est. June 2008,"5,048ha",5048.342910456993,2008-06-27,-126.82955788606344,52.261352132166465
CodvilleLagoonConservancy,Codville Lagoon Conservancy,"52.0596°N, 127.8325°W",Est. June 2008,"1,219ha",1218.743791459208,2008-06-27,-127.83245880494961,52.05959788156464
CallaghanConservancy,Callaghan Conservancy,"50.1659°N, 123.2385°W",Est. March 2009,"8,087ha",8087.2933558889345,2009-03-05,-123.23848489385956,50.16589027069409
BellaCoolaEstuaryConservancy,Bella Coola Estuary Conservancy,"52.3827°N, 126.7737°W",Est. June 2008,185ha,184.52986663122095,2008-06-27,-126.7736582075174,52.38265130114361
CattoCreekConservancy,Catto Creek Conservancy,"51.4431°N, 126.3924°W",Est. June 2008,"7,249ha",7249.182763898191,2008-06-27,-126.3924352871235,51.44309792061728
BearIslandConservancy,Bear Island Conservancy,"54.9253°N, 126.2546°W",Est. May 2008,317ha,316.7026621489295,2008-05-23,-126.25461842351301,54.92526732303891
ILoqawLakesPlateauConservancy,I7loqaw7/100 Lakes Plateau Conservancy,"50.5101°N, 123.5337°W",Est. June 2008,"1,030ha",1030.4636756313587,2008-06-27,-123.53372495728807,50.510095921624355
UpperSooConservancy,Upper Soo Conservancy,"50.2695°N, 123.1958°W",Est. March 2009,"11,312ha",11312.304572766428,2009-03-05,-123.19576677677937,50.26948870201211
SkeenaBankConservancy,Skeena Bank Conservancy,"54.2095°N, 129.8873°W",Est. June 2008,"1,652ha",1651.7961675902623,2008-06-27,-129.88731069094715,54.2094796348362
KhtadaLakeConservancy,Khtada Lake Conservancy,"54.0949°N, 129.4415°W",Est. June 2008,"13,648ha",13647.868491395417,2008-06-27,-129.44154364416778,54.094850312979894
HotSpringsNoNameCreekConservancy,Hotsprings-No Name Creek Conservancy,"52.182°N, 127.0297°W",Est. June 2008,"22,760ha",22759.87408195862,2008-06-27,-127.02968779896366,52.18203200293457
EsteTiwilhSigurdCreekConservancy,Este-Tiwilh/Sigurd Creek Conservancy,"49.898°N, 123.3434°W",Est. June 2008,"1,139ha",1139.0256596127601,2008-06-27,-123.3433767883629,49.89803551617066
KennedyIslandConservancy,Kennedy Island Conservancy,"54.0306°N, 130.1791°W",Est. June 2008,"4,385ha",4384.961688536379,2008-06-27,-130.17906207389134,54.030597740535725
EuropaLakeConservancy,Europa Lake Conservancy,"53.3396°N, 128.3495°W",Est. June 2008,"8,947ha",8946.795971027357,2008-06-27,-128.3495407962379,53.33957294278833
YaaguunSuuConservancy,Yaaguun Suu Conservancy,"53.305°N, 132.3049°W",Est. May 2008,"7,970ha",7970.240322027507,2008-05-23,-132.30486872102043,53.30504175691922
NlhaxtenCeriseCreekConservancy,Nlhaxten/Cerise Creek Conservancy,"50.3562°N, 122.4313°W",Est. June 2008,"2,274ha",2274.1322062254258,2008-06-27,-122.43125666859721,50.35622817781048
NamuConservancy,Namu Conservancy,"51.8832°N, 127.8016°W",Est. June 2008,"10,322ha",10321.548523031644,2008-06-27,-127.8015551363017,51.88321273275242
BroughtonArchipelagoConservancy,Broughton Archipelago Conservancy,"50.6958°N, 126.6734°W",Est. March 2009,"4,089ha",4089.034615841087,2009-03-12,-126.67342520383728,50.6957548844413
NooseseckConservancy,Nooseseck Conservancy,"52.3824°N, 127.0677°W",Est. June 2008,"1,604ha",1603.5310686787464,2008-06-27,-127.06765503268399,52.38239957071243
LaxKwaxlDundasAndMelvilleIslandsConservancy,Lax Kwaxl/Dundas and Melville Islands Conservancy,"54.5206°N, 130.8563°W",Est. June 2008,"23,493ha",23492.83302804117,2008-06-27,-130.85631924709287,54.520573039137936
PaAatConservancy,Pa_aat Conservancy,"53.7566°N, 129.9994°W",Est. June 2008,"4,771ha",4771.082215805977,2008-06-27,-129.99942695135883,53.75664224279707
ThorsenCreekConservancy,Thorsen Creek Conservancy,"52.291°N, 126.684°W",Est. June 2008,"8,506ha",8505.974690958805,2008-06-27,-126.68399039545862,52.29097169441045
UgwiwaCapeCautionConservancy,Ugwiwa'/Cape Caution Conservancy,"51.159°N, 127.6385°W",Est. May 2007,"10,246ha",10245.707470960098,2007-05-22,-127.6384883194222,51.15902829326949
WoodworthLakeConservancy,Woodworth Lake Conservancy,"54.3509°N, 130.178°W",Est. June 2008,"4,439ha",4439.424111762302,2008-06-27,-130.17802568753996,54.350927138149686
QwalimakUpperBirkenheadConservancy,Qwalimak/Upper Birkenhead Conservancy,"50.5763°N, 122.8554°W",Est. June 2008,"4,891ha",4891.062362180863,2008-06-27,-122.85537463761575,50.576284654270225
TroupPassageConservancy,Troup Passage Conservancy,"52.2634°N, 128.0121°W",Est. June 2008,"2,619ha",2618.560824187077,2008-06-27,-128.01209019201278,52.26338015205199
UpperElahoValleyConservancy,Upper Elaho Valley Conservancy,"50.47°N, 123.5915°W",Est. June 2008,"10,261ha",10261.355180995948,2008-06-27,-123.59154398162681,50.47001428669164
WilkinsonWrightBayConservancy,Wilkinson-Wright Bay Conservancy,"54.7991°N, 125.9909°W",Est. May 2008,"1,664ha",1664.1218078845611,2008-05-23,-125.99091438040858,54.79910632653817
PolkinghorneIslandsConservancy,Polkinghorne Islands Conservancy,"50.7955°N, 126.9292°W",Est. March 2009,143ha,143.39748831495638,2009-03-12,-126.92921041748511,50.79554855686256
LongIslandConservancy,Long Island Conservancy,"54.8856°N, 126.1367°W",Est. May 2008,850ha,850.1087585911931,2008-05-23,-126.13669581213495,54.885584080167085
KZuzaltTwinTwoConservancy,K'zuz?lt/Twin Two Conservancy,"50.2489°N, 122.4058°W",Est. July 2008,"2,097ha",2096.925451647005,2008-07-11,-122.40578932885849,50.248862162506526
KsgaxlStephensIslandsConservancy,Ksgaxl/Stephens Island Conservancy,"54.1429°N, 130.7123°W",Est. June 2008,"9,451ha",9450.58781510293,2008-06-27,-130.71226134556707,54.142860386736075
PortArthurConservancy,Port Arthur Conservancy,"54.7505°N, 126.065°W",Est. May 2008,342ha,342.1609859843326,2008-05-23,-126.06502122496909,54.750490502687185
RestorationBayConservancy,Restoration Bay Conservancy,"52.0235°N, 127.6264°W",Est. June 2008,823ha,822.7124201786424,2008-06-27,-127.626441801018,52.02354645514188
UpperRogersKolConservancy,Upper Rogers Kolii7 Conservancy,"50.1161°N, 122.2843°W",Est. June 2008,"3,604ha",3603.8949359345897,2008-06-27,-122.28428687603797,50.11607163829053
WakemanEstuaryConservancy,Wakeman Estuary Conservancy,"51.0411°N, 126.5227°W",Est. June 2008,178ha,177.89025053107048,2008-06-27,-126.52270958444053,51.04114078194644
KwatnaEstuaryConservancy,Kwatna Estuary Conservancy,"52.1051°N, 127.3741°W",Est. June 2008,258ha,257.93893679515327,2008-06-27,-127.37409582632998,52.10505330878573
SanctuaryBayConservancy,Sanctuary Bay Conservancy,"55.0428°N, 126.2657°W",Est. May 2008,820ha,820.2720504201467,2008-05-23,-126.2656889281561,55.042813567920504
WalesHarbourConservancy,Wales Harbour Conservancy,"54.7574°N, 130.5881°W",Est. June 2008,346ha,345.6599677999497,2008-06-27,-130.58811796813077,54.75736270923159
DamaxyaaConservancy,Damaxyaa Conservancy,"53.2234°N, 131.8465°W",Est. December 2008,823ha,822.97376655162725,2008-12-17,-131.84645735525174,53.22344964995005
KunxalasConservancy,Kunxalas Conservancy,"53.0812°N, 131.6732°W",Est. December 2008,"3,353ha",3352.93483930503,2008-12-17,-131.67324077361533,53.0812452928699
KUunaGwaayConservancy,K'uuna Gwaay Conservancy,"52.914°N, 131.6301°W",Est. December 2008,"2,105ha",2104.702414804095,2008-12-17,-131.63010451645226,52.913951060632186
SgaayTaawSiiwaayKAdjuuConservancy,SGaay Taw Siiwaay K?adjuu Conservancy,"52.9234°N, 132.0631°W",Est. December 2008,597ha,596.6450063823105,2008-12-17,-132.0630671360078,52.92342265332253
YaaguunGandlaayConservancy,Yaaguun Gandlaay Conservancy,"53.61°N, 132.2102°W",Est. December 2008,"2,500ha",2499.798728540452,2008-12-17,-132.2101679524849,53.60999966993556
GoldenGateXaatYadiAaniConservancy,Golden Gate/Xaat Yadi Aani Conservancy,"59.6436°N, 134.2496°W",Est. May 2012,"5,985ha",5985.059813616323,2012-05-31,-134.2496159841594,59.643638916605596
IndianLakeHitchcockCreekAtChInishaConservan,Indian Lake-Hitchcock Creek/At Ch Ini Sha Conservancy,"59.9071°N, 133.5081°W",Est. May 2012,"60,571ha",60570.98154775483,2012-05-31,-133.50806562026037,59.90714861050577
MonarchMountainAXeegiDeiyiConservancy,Monarch Mountain/A Xeegi Deiyi Conservancy,"59.5483°N, 133.623°W",Est. June 2012,425ha,425.1123980128766,2012-06-22,-133.6230067658356,59.54830621446043
MountMintoKIyanConservancy,Mount Minto/K?iy?n Conservancy,"59.9484°N, 133.9132°W",Est. May 2012,"5,661ha",5660.7534721173815,2012-05-31,-133.9132130079328,59.94837778468032
